@aashutoshrathi/word-wrap/package.json:  "version": "1.2.6",
type-detect/package.json:{"name":"type-detect","description":"Improved typeof detection for node.js and the browser.","keywords":["type","typeof","types"],"license":"MIT","author":"Jake Luer <jake@alogicalparadox.com> (http://alogicalparadox.com)","contributors":["Keith Cirkel (https://github.com/keithamus)","David Losert (https://github.com/davelosert)","Aleksey Shvayka (https://github.com/shvaikalesh)","Lucas Fernandes da Costa (https://github.com/lucasfcosta)","Grant Snodgrass (https://github.com/meeber)","Jeremy Tice (https://github.com/jetpacmonkey)","Edward Betts (https://github.com/EdwardBetts)","dvlsg (https://github.com/dvlsg)","Amila Welihinda (https://github.com/amilajack)","Jake Champion (https://github.com/JakeChampion)","Miroslav Bajtoš (https://github.com/bajtos)"],"files":["index.js","type-detect.js"],"main":"./type-detect.js","repository":{"type":"git","url":"git+ssh://git@github.com/chaijs/type-detect.git"},"scripts":{"bench":"node bench","build":"rollup -c rollup.conf.js","commit-msg":"commitlint -x angular","lint":"eslint --ignore-path .gitignore .","prepare":"cross-env NODE_ENV=production npm run build","semantic-release":"semantic-release pre && npm publish && semantic-release post","pretest:node":"cross-env NODE_ENV=test npm run build","pretest:browser":"cross-env NODE_ENV=test npm run build","test":"npm run test:node && npm run test:browser","test:browser":"karma start --singleRun=true","test:node":"nyc mocha type-detect.test.js","posttest:node":"nyc report --report-dir \"coverage/node-$(node --version)\" --reporter=lcovonly && npm run upload-coverage","posttest:browser":"npm run upload-coverage","upload-coverage":"codecov"},"eslintConfig":{"env":{"es6":true},"extends":["strict/es6"],"globals":{"HTMLElement":false},"rules":{"complexity":0,"max-statements":0,"prefer-rest-params":0}},"devDependencies":{"@commitlint/cli":"^4.2.2","benchmark":"^2.1.0","buble":"^0.16.0","codecov":"^3.0.0","commitlint-config-angular":"^4.2.1","cross-env":"^5.1.1","eslint":"^4.10.0","eslint-config-strict":"^14.0.0","eslint-plugin-filenames":"^1.2.0","husky":"^0.14.3","karma":"^1.7.1","karma-chrome-launcher":"^2.2.0","karma-coverage":"^1.1.1","karma-detect-browsers":"^2.2.5","karma-edge-launcher":"^0.4.2","karma-firefox-launcher":"^1.0.1","karma-ie-launcher":"^1.0.0","karma-mocha":"^1.3.0","karma-opera-launcher":"^1.0.0","karma-safari-launcher":"^1.0.0","karma-safaritechpreview-launcher":"0.0.6","karma-sauce-launcher":"^1.2.0","mocha":"^4.0.1","nyc":"^11.3.0","rollup":"^0.50.0","rollup-plugin-buble":"^0.16.0","rollup-plugin-commonjs":"^8.2.6","rollup-plugin-istanbul":"^1.1.0","rollup-plugin-node-resolve":"^3.0.0","semantic-release":"^8.2.0","simple-assert":"^1.0.0"},"engines":{"node":">=4"},"version":"4.0.8"}
type-fest/package.json:	"version": "2.19.0",
type-is/package.json:  "version": "1.6.18",
typed-array-buffer/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
typed-array-buffer/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
typed-array-buffer/package.json:	"version": "1.0.2",
typed-array-byte-length/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
typed-array-byte-length/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
typed-array-byte-length/package.json:	"version": "1.0.1",
typed-array-byte-offset/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
typed-array-byte-offset/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
typed-array-byte-offset/package.json:	"version": "1.0.2",
typed-array-length/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
typed-array-length/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
typed-array-length/package.json:	"version": "1.0.6",
typed-function/package.json:  "version": "4.1.1",
typedarray-to-buffer/package.json:  "version": "3.1.5",
typedarray/package.json:  "version": "0.0.6",
typescript/package.json:    "version": "4.6.4",
ufo/package.json:  "version": "1.5.3",
uglify-js/package.json:  "version": "3.17.4",
unbox-primitive/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
unbox-primitive/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
unbox-primitive/package.json:	"version": "1.0.2",
undici-types/package.json:  "version": "5.26.5",
unescape/package.json:  "version": "1.0.1",
unherit/package.json:  "version": "1.1.3",
unicode-canonical-property-names-ecmascript/package.json:  "version": "2.0.0",
unicode-match-property-ecmascript/package.json:  "version": "2.0.0",
unicode-match-property-value-ecmascript/package.json:  "version": "2.1.0",
unicode-property-aliases-ecmascript/package.json:  "version": "2.1.0",
unified/package.json:  "version": "9.2.0",
uniq/package.json:  "version": "1.0.1",
unique-filename/package.json:    "version": "4.5.1"
unique-filename/package.json:  "version": "3.0.0",
unique-slug/package.json:    "version": "4.5.1"
unique-slug/package.json:  "version": "4.0.0",
unique-string/package.json:	"version": "2.0.0",
unist-builder/package.json:  "version": "2.0.3",
unist-util-generated/package.json:  "version": "1.1.6",
unist-util-is/package.json:  "version": "4.1.0",
unist-util-position/package.json:  "version": "3.1.0",
unist-util-remove-position/package.json:  "version": "2.0.1",
unist-util-remove/package.json:  "version": "2.1.0",
unist-util-stringify-position/package.json:  "version": "3.0.3",
unist-util-visit-parents/package.json:  "version": "5.1.3",
unist-util-visit/package.json:  "version": "2.0.3",
universal-user-agent/package.json:  "version": "6.0.1",
universalify/package.json:  "version": "2.0.1",
unpipe/package.json:  "version": "1.0.0",
unplugin/package.json:  "version": "1.10.1",
unquote/package.json:  "version": "1.1.1",
untildify/package.json:	"version": "4.0.0",
unused-webpack-plugin/package.json:    "check-version": "node scripts/check-version.js"
unused-webpack-plugin/package.json:  "version": "2.4.0",
upath/package.json:    "urequire-rc-inject-version": "^0.1.6"
upath/package.json:  "version": "1.2.0",
update-browserslist-db/package.json:  "version": "1.0.13",
update-check/package.json:  "version": "1.5.4",
update-notifier/package.json:		"latest-version": "^5.1.0",
update-notifier/package.json:		"version"
update-notifier/package.json:	"version": "5.1.0",
uri-js/package.json:  "version": "4.4.1",
url-loader/package.json:    "release": "standard-version",
url-loader/package.json:    "standard-version": "^9.0.0",
url-loader/package.json:  "version": "4.1.1",
url-parse/package.json:  "version": "1.5.10",
url/package.json:  "version": "0.11.3",
use-callback-ref/package.json:  "version": "1.3.2",
use-isomorphic-layout-effect/package.json:  "version": "1.1.2",
use-resize-observer/package.json:  "version": "9.1.0",
use-sidecar/package.json:  "version": "1.1.2",
use-sync-external-store/package.json:  "version": "1.2.0",
util-deprecate/package.json:  "version": "1.0.2",
util.promisify/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
util.promisify/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
util.promisify/package.json:	"description": "Polyfill/shim for util.promisify in node versions < v8",
util.promisify/package.json:	"version": "1.0.1",
util/package.json:  "version": "0.12.5",
utila/package.json:  "version": "0.4.0",
utility-types/package.json:  "version": "3.11.0",
utils-merge/package.json:  "version": "1.0.1",
utrie/package.json:    "release": "standard-version"
utrie/package.json:    "standard-version": "^9.3.0",
utrie/package.json:  "version": "1.0.2",
uuid/package.json:    "docs": "( node --version | grep -q 'v18' ) && ( npm run build && npx runmd --output=README.md README_js.md )",
uuid/package.json:    "release": "standard-version --no-verify"
uuid/package.json:    "standard-version": "9.5.0"
uuid/package.json:  "standard-version": {
uuid/package.json:  "version": "9.0.1",
uvu/package.json:  "version": "0.5.6",
v8-compile-cache/package.json:  "version": "2.4.0",
v8-to-istanbul/package.json:  "version": "9.2.0",
validate-npm-package-license/package.json:  "version": "3.0.4",
validate-npm-package-name/package.json:    "version": "4.5.1"
validate-npm-package-name/package.json:  "version": "5.0.0",
validate-peer-dependencies/package.json:      "tagName": "v${version}"
validate-peer-dependencies/package.json:  "version": "2.2.0",
validate.js/package.json:  "version": "0.12.0",
value-equal/package.json:  "version": "1.0.1",
vary/package.json:  "version": "1.1.2",
verror/package.json:	"version": "1.10.0",
vfile-location/package.json:  "version": "3.2.0",
vfile-message/package.json:  "version": "2.0.4",
vfile/package.json:  "version": "4.2.1",
vlq/package.json:  "version": "1.0.1",
void-elements/package.json:  "version": "3.1.0",
w3c-xmlserializer/package.json:  "version": "4.0.0",
wait-on/package.json:  "version": "7.0.1",
walker/package.json:  "version": "1.0.8",
warning/package.json:  "version": "4.0.3",
watchpack/package.json:  "version": "2.4.1",
wbuf/package.json:  "version": "1.7.3",
wcwidth/package.json:  "version": "1.0.1",
web-namespaces/package.json:  "version": "1.1.4",
web-streams-polyfill/package.json:  "version": "3.3.3",
web-worker/package.json:  "version": "1.3.0",
webgl-constants/package.json:  "version": "1.1.1",
webidl-conversions/package.json:  "name": "webidl-conversions",
webidl-conversions/package.json:  "repository": "jsdom/webidl-conversions",
webidl-conversions/package.json:  "version": "7.0.0",
webpack-bundle-analyzer/package.json:    "install-test-webpack-versions": "./bin/install-test-webpack-versions.sh",
webpack-bundle-analyzer/package.json:    "test": "npm run install-test-webpack-versions && jest --runInBand",
webpack-bundle-analyzer/package.json:    "test-dev": "npm run install-test-webpack-versions && jest --watch --runInBand"
webpack-bundle-analyzer/package.json:  "version": "4.10.2",
webpack-cli/package.json:  "version": "4.10.0",
webpack-dev-middleware/package.json:    "release": "standard-version"
webpack-dev-middleware/package.json:    "standard-version": "^9.3.0",
webpack-dev-middleware/package.json:  "version": "5.3.4",
webpack-dev-server/package.json:    "release": "standard-version"
webpack-dev-server/package.json:    "standard-version": "^9.3.0",
webpack-dev-server/package.json:  "version": "4.7.3",
webpack-hot-middleware/package.json:  "version": "2.26.1",
webpack-merge/package.json:  "version": "5.10.0",
webpack-sources/package.json:    "publish-patch": "npm test && npm version patch && git push && git push --tags && npm publish"
webpack-sources/package.json:  "version": "1.4.3",
webpack-virtual-modules/package.json:  "version": "0.5.0",
webpack/package.json:  "version": "5.91.0",
webpackbar/package.json:    "release": "yarn test && standard-version && npm publish && git push --follow-tags",
webpackbar/package.json:    "standard-version": "latest",
webpackbar/package.json:  "version": "5.0.2",
websocket-driver/package.json:          "version": "0.7.4",
websocket-extensions/package.json:          "version": "0.1.4",
webworker-promise/package.json:  "version": "0.5.0",
whatwg-encoding/package.json:  "version": "2.0.0",
whatwg-mimetype/package.json:  "version": "3.0.0",
whatwg-url/package.json:    "webidl-conversions": "^7.0.0"
whatwg-url/package.json:  "version": "11.0.0",
which-boxed-primitive/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
which-boxed-primitive/package.json:		"preversion": "auto-changelog",
which-boxed-primitive/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
which-boxed-primitive/package.json:	"version": "1.0.2",
which-builtin-type/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
which-builtin-type/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
which-builtin-type/package.json:	"version": "1.1.3",
which-collection/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
which-collection/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
which-collection/package.json:	"version": "1.0.2",
which-typed-array/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
which-typed-array/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
